Time,Motion 1 motion,Motion 2 motion,Motion 3 motion,Motion 4 motion
14:54:26,1,,,
14:55:35,0,,,
14:55:40,,0,,
14:56:25,,,0,
14:56:31,,,,0
14:57:27,,,,1
14:59:06,,,1,0
15:00:09,,,0,
15:02:40,,,0,1
15:02:41,,,1,
15:03:39,,1,,
15:03:40,,,0,
15:06:22,,0,,0
15:07:20,,,1,
15:07:25,,1,,
15:08:17,1,,,
15:08:22,,,0,1
15:08:40,,0,,0
15:08:44,,,1,
15:09:58,,1,,
15:10:02,0,,,
15:10:07,,0,,1
15:10:55,,,0,
15:11:29,,,1,
15:12:27,,1,,
15:12:32,,0,,
15:12:38,,1,,
15:13:31,1,,,
15:13:35,,,0,0
15:13:39,,0,,
15:15:08,0,,,
15:15:12,1,,,
15:15:17,,1,,
15:16:09,,,1,
15:16:14,0,,,
15:16:18,,0,,
15:16:32,,,0,
15:16:36,1,,,
15:16:41,,1,,
15:17:35,,,1,
15:17:37,0,,,
15:18:29,1,,,
15:18:35,,,0,
15:18:39,,0,,
15:20:02,0,,,
15:20:08,,,1,
15:20:13,,1,,
15:22:27,1,,,
15:22:31,0,,,1
15:22:37,,0,,
15:25:09,,,0,
15:26:16,,,1,
15:27:06,,,0,
15:27:12,1,,,
15:27:17,,1,,0
15:28:09,,,1,1
15:28:14,0,,,
15:28:19,,0,,
15:29:26,,,0,
15:29:38,1,,,0
15:29:44,,,1,
15:31:41,,1,,
15:31:45,0,,,
15:31:49,,0,,1
15:32:47,,,0,
15:32:54,,,1,
15:32:57,,1,,0
15:33:49,1,,,1
15:33:54,,,0,
15:34:00,,0,,
15:35:09,0,,,
15:35:13,,,1,
15:35:14,,1,,
15:36:16,1,,,
15:36:21,0,,,0
15:36:27,,0,,1
15:37:09,,,0,0
15:37:14,,,1,1
15:37:19,,1,,
15:38:11,1,,,
15:38:17,,,0,
15:38:21,,0,,
15:38:55,0,,,
15:39:00,,,1,
15:39:04,,1,,0
15:40:16,1,,,1
15:40:21,,,0,
15:40:27,,0,,
15:43:36,0,,,
15:43:36,,,1,
15:43:42,1,,,
15:44:40,,1,,
15:44:44,0,,,0
15:44:50,,0,,1
15:50:41,,,0,0
15:50:44,,,1,1
15:50:48,,1,,
15:52:44,1,,,
15:52:49,0,,,
15:52:54,,0,,
15:53:04,,,0,
15:53:09,1,,,
15:53:10,,1,,0
15:54:59,,,1,1
15:55:03,0,,,
15:55:09,,0,,
15:59:49,,,0,
15:59:53,,,1,
15:59:56,,1,,
16:01:48,1,,,
16:01:53,,,0,
16:01:56,,0,,
16:02:37,0,,,
16:02:43,,,1,
16:02:47,,1,,0
16:04:05,1,,,1
16:04:23,,,0,
16:07:00,,,1,
16:07:04,0,,,0
16:07:10,,0,,
16:07:11,1,,,
16:07:14,,,0,
16:07:19,,1,,
16:08:11,,,1,
16:08:16,0,,,
16:08:19,,0,,
16:09:53,,,0,1
16:09:58,,,1,
16:10:05,,1,,0
16:10:55,1,,,
16:11:00,,,0,
16:11:06,,0,,1
16:13:20,0,,,
16:13:24,,,1,
16:13:29,,1,,0
16:14:21,1,,,
16:14:26,,,0,
16:14:29,,0,,1
16:16:10,0,,,
16:16:14,,,1,
16:16:19,,1,,0
16:17:21,1,,,
16:17:22,,0,,1
16:17:26,,1,,
16:17:27,0,,,0
16:18:20,1,,,
16:18:24,,,0,
16:18:28,,0,,
16:18:29,,,1,
16:19:35,,1,,1
16:19:37,,0,,
16:19:54,,,0,
16:23:24,0,,,
16:23:28,1,,,0
16:23:31,,1,,
16:25:15,,,1,
16:25:19,0,,,1
16:25:23,,0,,
16:29:08,,,0,0
16:29:12,1,,,
16:29:17,,1,,
16:30:52,,,1,
16:30:54,0,,,
16:31:47,1,,,1
16:31:50,,,0,
16:31:55,,0,,0
16:32:07,0,,,
16:32:14,1,,,
16:32:19,,1,,
16:34:26,,,1,
16:34:32,,0,,
16:35:10,0,,,
16:35:10,,,0,
16:36:11,1,,,1
16:37:09,0,,,
16:38:30,1,,,
16:38:35,,1,,
16:40:36,,,1,0
16:40:38,0,,,
16:40:42,,0,,
16:40:50,,,0,
16:40:55,,,1,1
16:40:59,,1,,
16:42:59,1,,,
16:43:04,0,,,
16:43:11,,0,,0
16:44:34,,,0,1
16:44:41,1,,,
16:44:47,,1,,
16:45:38,,,1,
16:45:42,0,,,0
16:45:49,,0,,
16:47:28,,,0,
16:47:33,,,1,1
16:47:39,,1,,
16:48:31,1,,,
16:48:34,,,0,
16:48:36,,,1,0
16:48:38,,0,,
16:48:42,,1,,
16:48:44,0,,0,
16:50:11,1,0,,
16:53:14,0,,1,
16:57:14,,,0,
17:00:14,,,,1
17:00:14,,,,
17:00:14,1,,,
17:01:14,,1,,
17:01:14,,,1,
17:02:14,,,,1
17:02:14,0,,0,
17:07:14,,0,,
17:07:14,1,,,0
17:10:14,0,1,1,
17:11:14,1,0,,1
17:12:47,0,,0,0
17:14:36,,,,1
17:15:27,1,,,
17:15:33,,1,,
17:15:36,,,,0
17:15:38,,,1,
17:15:44,,,,1
17:16:29,0,,,
17:16:35,,0,,
17:16:38,,,0,
17:16:57,,,1,
17:17:04,,1,,
17:17:12,1,,,
17:18:06,,,,0
17:18:09,,,0,
17:18:13,,0,,
17:18:47,,1,,
17:18:54,,,1,
17:19:00,,,,1
17:19:42,0,,,
17:19:49,,0,,
17:19:51,,1,,
17:19:52,1,,,
17:21:04,,0,,
17:21:05,0,,,
17:21:07,,1,,
17:21:14,1,,,
17:23:07,0,,,
17:23:13,,0,,
17:23:17,,,0,
17:23:23,,,,0
17:24:17,,,,1
17:25:49,,,,0
17:26:07,,,,1
17:26:23,,,1,
17:26:30,,1,,
17:26:39,1,,,
17:28:08,,,0,
17:28:14,,0,,
17:28:17,0,,,
17:28:47,,,,0
17:31:43,,,,1
17:31:49,,,1,
17:31:54,,1,,
17:31:59,1,,,
17:32:46,,,,0
17:32:49,,,0,
17:32:56,,0,,
17:33:06,0,,,
17:37:02,,,,1
17:40:36,,,1,
17:40:42,,1,,
17:40:54,1,,,
17:42:21,,0,,
17:42:25,,,,0
17:42:26,0,,,
17:42:31,,,0,
17:43:04,,,1,
17:43:05,,,,1
17:43:27,1,,,
17:44:04,,,0,
17:44:09,,,,0
17:44:10,,,1,
17:44:16,,,,1
17:44:31,0,,,
17:45:03,1,,,
17:45:09,,1,,
17:45:12,,,0,
17:45:15,,,1,
17:45:20,,,,1
17:45:20,,,,0
17:46:04,0,,,
17:46:12,,0,,
17:46:16,,,0,
17:47:34,,,,0
17:48:55,,,,1
17:49:44,,1,,
17:49:50,,,1,
17:50:47,,0,,
17:50:52,,,0,
17:50:58,,,,0
17:52:47,,1,,
17:53:50,,0,,
17:54:13,1,,,
17:54:18,,1,,
17:54:23,,,1,
17:54:29,,,,1
17:55:16,0,,,
17:55:20,,0,,
17:55:26,,,0,
17:55:57,,,,0
17:58:52,,,,1
17:59:06,1,,,
17:59:11,,1,,
17:59:17,,,1,
18:00:19,,0,,0
18:00:36,,,,1
18:00:39,0,,,
18:01:02,,,0,
18:01:12,,,1,
18:01:35,,1,,0
18:01:35,1,,,
18:01:55,,,,1
18:02:39,0,,,
18:02:41,1,,,
18:06:13,,0,,
18:06:17,,,0,
18:06:26,0,,,
18:06:35,,,1,
18:06:41,,1,,
18:06:45,1,,,
18:08:25,,,,0
18:08:33,,,,1
18:08:34,,,0,
18:08:38,,,1,
18:09:40,,,0,
18:09:43,,,1,
18:11:08,,,,0
18:11:14,,,0,
18:11:19,,0,,
18:11:23,0,,,
18:11:47,,,,1
18:12:47,,,,0
18:14:36,,,,1
18:15:27,1,,,
18:15:33,,1,,
18:15:36,,,,0
18:15:38,,,1,
18:15:44,,,,1
18:16:29,0,,,
18:16:35,,0,,
18:16:38,,,0,
18:16:57,,,1,
18:17:04,,1,,
18:17:12,1,,,
18:18:06,,,,0
18:18:09,,,0,
18:18:13,,0,,
18:18:47,,1,,
18:18:54,,,1,
18:19:00,,,,1
18:19:42,0,,,
18:19:49,,0,,
18:19:51,,1,,
18:19:52,1,,,
18:21:04,,0,,
18:21:05,0,,,
18:21:07,,1,,
18:21:14,1,,,
18:23:07,0,,,
18:23:13,,0,,
18:23:17,,,0,
18:23:23,,,,0
18:24:17,,,,1
18:25:49,,,,0
18:26:07,,,,1
18:26:23,,,1,
18:26:30,,1,,
18:26:39,1,,,
18:28:08,,,0,
18:28:14,,0,,
18:28:17,0,,,
18:28:47,,,,0
18:31:43,,,,1
18:31:49,,,1,
18:31:54,,1,,
18:31:59,1,,,
18:32:46,,,,0
18:32:49,,,0,
18:32:56,,0,,
18:33:06,0,,,
18:37:02,,,,1
18:40:36,,,1,
18:40:42,,1,,
18:40:54,1,,,
18:42:21,,0,,
18:42:25,,,,0
18:42:26,0,,,
18:42:31,,,0,
18:43:04,,,1,
18:43:05,,,,1
18:43:27,1,,,
18:44:04,,,0,
18:44:09,,,,0
18:44:10,,,1,
18:44:16,,,,1
18:44:31,0,,,
18:45:03,1,,,
18:45:09,,1,,
18:45:12,,,0,
18:45:15,,,1,
18:45:20,,,,1
18:45:20,,,,0
18:46:04,0,,,
18:46:12,,0,,
18:46:16,,,0,
18:47:34,,,,0
18:48:55,,,,1
18:49:44,,1,,
18:49:50,,,1,
18:50:47,,0,,
18:50:52,,,0,
18:50:58,,,,0
18:52:47,,1,,
18:53:50,,0,,
18:54:13,1,,,
18:54:18,,1,,
18:54:23,,,1,
18:54:29,,,,1
18:55:16,0,,,
18:55:20,,0,,
18:55:26,,,0,
18:55:57,,,,0
18:58:52,,,,1
18:59:06,1,,,
18:59:11,,1,,
18:59:17,,,1,
19:00:08,0,,,
19:00:14,,0,,
19:00:19,,,0,
19:00:26,,,,0
19:00:33,,,,1
19:01:33,,,,0
19:02:53,,,,1
19:04:05,,,,0
19:12:28,,,,1
19:13:38,,,,0
19:17:01,,,,1
19:18:00,,,,0
19:18:05,,,,1
19:18:22,,,1,
19:18:29,,1,,
19:18:37,1,,,
19:19:26,,,0,
19:19:34,,0,,
19:19:40,0,,,
19:19:56,,,,0
19:20:16,1,,,
19:20:24,,1,,
19:20:28,,,1,
19:20:35,,,,1
19:21:43,0,,,
19:21:45,1,,,
19:23:28,,,0,
19:23:37,,,1,
19:24:30,0,,,
19:24:36,,0,,
19:24:41,,,0,
19:25:12,,,,0
19:25:24,,,,1
19:26:24,,,,0
19:27:09,1,,,
19:27:13,,1,,
19:27:18,,,1,
19:27:21,,,,1
19:28:11,0,,,
19:28:15,,0,,
19:28:20,,,0,
19:29:01,,,1,
19:29:06,,1,,
19:29:13,1,,,
19:30:04,,,0,
19:30:09,,0,,
19:30:14,0,,,
19:31:03,1,,,
19:31:21,,,,0
19:31:36,,1,,
19:31:41,,,1,
19:31:47,,,,1
19:33:12,,,0,
19:33:17,,0,,
19:33:19,,,1,
19:33:21,0,,,
19:33:25,,1,,
19:33:32,1,,,
19:34:15,,,,0
19:34:21,,,0,
19:34:27,,0,,
19:34:35,0,,,
19:36:33,,,,1
19:36:41,,,1,
19:36:45,,1,,
19:36:52,1,,,
19:37:37,,,,0
19:37:43,,,0,
19:37:47,,0,,
19:37:53,,,,1
19:37:54,0,,,
19:38:54,,,,0
19:39:50,,,,1
19:39:56,,,1,
19:40:02,,1,,
19:40:09,1,,,
19:41:00,,,0,
19:41:06,,0,,
19:41:13,0,,,
19:41:16,,,,0
19:44:03,1,,,
19:44:11,,1,,
19:44:18,,,1,
19:44:31,,,,1
19:45:08,0,,,
19:45:15,,0,,
19:45:28,,,0,
19:45:34,,,,0
19:50:26,,,,1
19:50:36,,,1,
19:50:44,,1,,
19:51:05,1,,,
19:51:32,,,,0
19:51:41,,,0,
19:51:47,,0,,
19:52:53,,1,,
19:53:00,,,1,
19:53:06,,,,1
19:54:03,0,,,
19:55:35,,0,,
19:55:42,,,0,
19:55:47,,,,0
19:56:18,,,,1
19:56:26,,,1,
19:56:34,,1,,
19:56:42,1,,,
19:57:25,,,,0
19:57:33,,,0,
19:57:40,,0,,
19:57:52,0,,,
19:57:54,,,,1
20:00:42,,,,0
20:00:56,,,,1
20:01:55,,,,0
20:02:09,,,,1
20:03:10,,,1,
20:03:15,,1,,
20:03:20,1,,,
20:04:12,,,0,
20:04:17,,0,,
20:04:22,0,,,
20:04:24,,,,0
20:05:09,,,,1
20:07:44,,,,
20:07:52,,,,
20:07:55,,,,
20:09:40,,,,
20:09:47,,,,
20:10:18,,,,
20:10:36,,,1,
20:11:21,,1,,
20:12:48,,0,,
20:12:53,,,0,
20:12:58,,,,0
20:15:26,1,,,
20:15:32,,1,,
20:15:37,,,1,
20:15:41,,,,1
20:16:28,0,,,
20:16:33,,0,,
20:16:38,,,0,
20:16:43,,,,0
20:17:54,,,,
20:18:55,,,,
20:21:13,,,,1
20:21:36,,,1,
20:21:40,,1,,
20:21:45,1,,,
20:22:38,,,0,
20:22:43,,0,,
20:22:47,0,,,
20:23:38,,,,0
20:24:25,,,,1
20:25:25,,,,0
20:29:40,,,,
20:29:45,,1,,
20:29:51,,,1,
20:29:55,,,,1
20:30:42,,,,
20:30:48,,0,,
20:30:52,,,0,
20:31:00,,,,0
20:31:33,,,,1
20:31:47,,,1,
20:31:51,,1,,
20:31:57,1,,,
20:33:22,,,,0
20:33:31,,,0,
20:33:40,,0,,
20:33:49,0,,,
20:42:58,,,,1
20:47:03,,,,0
20:47:27,,,,1
20:48:47,,,,0
20:49:50,,,,1
20:50:50,,,,0
20:54:34,,,,1
20:55:33,,,,0
20:59:22,,,,1
20:59:30,,,1,
21:00:15,,1,,
21:00:31,,,,0
21:00:50,,,0,
21:01:25,1,,,
21:02:27,0,,,
21:02:48,,,,
21:03:17,,0,,
21:03:32,,,,1
21:03:33,,,,
21:04:33,,,,0
21:04:55,,,,
21:05:04,1,,,
21:06:00,,,,
21:06:26,,,,
21:07:35,,,,
21:08:44,,,,1
21:09:24,0,,,
21:09:44,,,,0
21:13:37,,,,
21:14:51,,,,
21:17:28,,,,1
21:18:29,,,,
21:20:14,,,,
21:21:13,,,,0
21:24:03,1,,,
21:24:20,,1,,
21:24:24,,,1,
21:24:59,0,,,1
21:25:17,,0,,
21:25:20,,,0,
21:25:25,,,,0
21:25:30,,,,1
21:30:07,,,1,
21:30:15,,,,
21:30:17,,1,,
21:30:22,1,,,
21:30:30,,,,0
21:31:13,,,0,
21:31:19,,0,,
21:31:27,0,,,
21:31:35,,,,
21:31:48,,,,
21:32:10,,,,
21:32:16,,,,
21:32:22,,,,
21:33:10,,,,
21:33:14,,,,
21:33:20,,,,
21:33:26,,,,1
21:33:58,,,,
21:34:06,,,,
21:34:13,,,,
21:34:21,,,,
21:35:11,,,,
21:35:17,,,,
21:35:28,,,,0
21:35:49,1,,,
21:35:50,,1,,
21:35:58,0,,1,
21:36:05,,0,,
21:37:01,,,0,
21:37:08,,,,
21:37:15,,,,1
21:37:47,,,,
21:38:19,,,,0
21:38:45,,,,
21:38:54,,,,1
21:39:01,,,,
21:39:24,,,,
21:39:58,,,,0
21:40:01,,,,
21:43:14,,,,
21:44:48,,,,1
21:44:59,,,,0
21:45:58,1,,,
21:47:15,,1,,
21:47:21,,,1,
21:47:26,,,,1
21:47:31,0,,,
21:48:16,,0,,
21:48:23,,,0,
21:48:26,,,,0
21:48:32,,,,
21:54:26,,,,
21:56:44,,,,
21:58:33,,,,
21:59:32,,,,
22:02:03,,,,
22:03:24,,,,
22:04:26,,,,
22:05:25,,,,1
22:06:41,,,,
22:07:39,,,,
22:07:50,,,,0
22:09:24,,,,1
22:14:05,,,,0
22:15:05,,,,
22:15:47,,,,
22:16:47,,,,
22:22:20,,,,
22:24:08,,,,1
22:28:34,,,,
22:29:35,,,,
22:31:03,,,,
22:32:04,,,,
22:32:10,,,,
22:33:11,,,,
22:38:52,,,,0
22:39:52,,,,1
22:39:57,,,,0
22:40:57,,,,1
22:40:57,,,,0
22:43:45,,,,
22:45:38,,,,
22:46:38,,,,1
22:48:03,,,,0
22:49:03,,,,1
22:50:02,,,,
22:50:15,,,,
22:50:23,,,,0
22:51:19,1,,,
22:55:19,,1,,
22:56:19,,,1,
22:58:03,,,,1
23:00:03,,,,